Owner,Ticker,Asset Name,Asset Type,Transaction Type,Transaction Date,Amount
Spouse,GL,Globe Life Inc,Stock,Sale (Full),08/05/2024,"$15,001 - $50,000"
Spouse,--,ME St Health & Higher Ed 56042RXW7Rate/Coupon:5.000%Matures:07/01/2030,Municipal Security,Purchase,08/21/2024,"$50,001 - $100,000"
Spouse,--,Wells Fargo & Co 95001DGW4Rate/Coupon:5.450%Matures:08/08/2034,Corporate Bond,Purchase,08/06/2024,"$15,001 - $50,000"
Spouse,--,ME St Muni Bond Bank 56045RYX1Rate/Coupon:5.000%Matures:11/01/2031,Municipal Security,Purchase,08/05/2024,"$15,001 - $50,000"
Spouse,--,Thermo Fisher Scientific Inc 883556CU4Rate/Coupon:4.950%Matures:11/21/2032,Corporate Bond,Purchase,07/17/2024,"$15,001 - $50,000"
Spouse,--,FIS - Fidelity National Information Services 31620MBW5Rate/Coupon:4.700%Matures:07/15/2027,Corporate Bond,Purchase,06/05/2024,"$15,001 - $50,000"
Spouse,AKAM,Akamai Technologies; Inc. - Common Stock,Stock,Sale (Full),12/20/2022,"$15,001 - $50,000"
Spouse,--,York ME 987092HX4Rate/Coupon:3.000%Matures:07/01/2026,Municipal Security,Purchase,12/13/2022,"$50,001 - $100,000"
Spouse,--,Biogen Inc 09062XAF0Rate/Coupon:4.050%Matures:09/15/2025,Corporate Bond,Purchase,11/03/2022,"$15,001 - $50,000"
Spouse,--,Parker-Hannifin Corp 701094AQ7Rate/Coupon:3.650%Matures:06/15/2024,Corporate Bond,Purchase,08/10/2022,"$15,001 - $50,000"
Spouse,--,Portland ME 736560TV5Rate/Coupon:5.000%Matures:05/01/2025,Municipal Security,Purchase,04/21/2022,"$50,001 - $100,000"
Spouse,--,Paypal Holdings Inc 70450YAC7Rate/Coupon:2.400%Matures:10/01/2024,Corporate Bond,Purchase,02/08/2022,"$50,001 - $100,000"
Spouse,UL,Unilever PLC Common Stock,Stock,Sale (Full),01/21/2022,"$15,001 - $50,000"
Spouse,WEX,WEX Inc. common stock,Stock,Sale (Full),01/06/2022,"$15,001 - $50,000"
Spouse,VFC,V.F. Corporation Common Stock,Stock,Sale (Full),01/06/2022,"$1,001 - $15,000"
Spouse,OTIS,Otis Worldwide Corporation Common Stock,Stock,Sale (Full),01/06/2022,"$1,001 - $15,000"
Spouse,HSIC,Henry Schein; Inc. - Common Stock,Stock,Sale (Full),01/06/2022,"$15,001 - $50,000"
Spouse,CARR,Carrier Global Corporation Common Stock,Stock,Sale (Full),01/06/2022,"$1,001 - $15,000"
Spouse,MMM,3M Company Common Stock,Stock,Sale (Full),01/06/2022,"$15,001 - $50,000"
Spouse,HSY,The Hershey Company Common Stock,Stock,Purchase,01/21/2022,"$15,001 - $50,000"
Spouse,NVDA,NVIDIA Corporation - Common Stock,Stock,Purchase,01/06/2022,"$15,001 - $50,000"
Spouse,LIN,Linde plc Ordinary Share,Stock,Purchase,01/06/2022,"$15,001 - $50,000"
Spouse,AMZN,Amazon.com; Inc. - Common Stock,Stock,Purchase,01/06/2022,"$15,001 - $50,000"
Spouse,--,Federal Home Loan Bank 3130AQAT0Rate/Coupon:1.280%Matures:12/29/2025,Corporate Bond,Purchase,12/07/2021,"$15,001 - $50,000"
Spouse,--,ME St Housing Auth (Social Bds) Ser D 56052FWH4Rate/Coupon:1.375%Matures:11/15/2028,Municipal Security,Purchase,11/10/2021,"$50,001 - $100,000"
Spouse,--,Scarborough ME 806075S57Rate/Coupon:2.000%Matures:11/01/2026,Municipal Security,Purchase,08/17/2021,"$50,001 - $100,000"
Spouse,--,ME St Housing Auth 56052FVT9Rate/Coupon:1.200%Matures:11/15/2028,Municipal Security,Purchase,07/16/2021,"$15,001 - $50,000"
Spouse,--,Maine St 56052AE93Rate/Coupon:1.000%Matures:06/01/2024,Municipal Security,Purchase,06/09/2021,"$50,001 - $100,000"
Spouse,--,ME St Muni Bond Bank 56045RWK1Rate/Coupon:2.625%Matures:09/01/2028,Municipal Security,Purchase,04/29/2021,"$15,001 - $50,000"
Spouse,--,ME St Health & Higher Ed 560427VR4Rate/Coupon:3.000%Matures:07/01/2023,Municipal Security,Purchase,04/29/2021,"$50,001 - $100,000"
Spouse,--,Fed Farm Credit Bk 3133EMUU4Rate/Coupon:0.120%Matures:11/29/2022,Corporate Bond,Purchase,03/31/2021,"$100,001 - $250,000"
Spouse,--,ME St Govt Facs Auth 56041MPT5Rate/Coupon:2.000%Matures:10/01/2023,Municipal Security,Purchase,03/16/2021,"$50,001 - $100,000"
Spouse,--,LII - Lennox International Inc. 526107AF4Rate/Coupon:1.700%Matures:08/01/27,Corporate Bond,Purchase,02/11/2021,"$50,001 - $100,000"
Spouse,--,CTXS - Citrix Systems; Inc. 177376AG5Rate/Coupon:1.250%Matures:03/01/26,Corporate Bond,Purchase,02/09/2021,"$15,001 - $50,000"
Spouse,DNKN,Dunkin' Brands Group; Inc.,Stock,Sale (Full),12/16/2020,"$50,001 - $100,000"
Spouse,--,Federal Farm Credit Bank 3133EMBH4Rate/Coupon:0.530%Matures:09/29/2025,Corporate Bond,Purchase,10/08/2020,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EL7F5Rate/Coupon:0.180%Matures:09/15/2022,Corporate Bond,Purchase,09/08/2020,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bk 3133EGU94Rate/Coupon:2.300%Matures:12/14/2022,Corporate Bond,Sale (Full),09/19/2019,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bk 3133EKQ90Rate/Coupon:2.000%Matures:09/23/2022,Corporate Bond,Purchase,09/18/2019,"$15,001 - $50,000"
Spouse,--,Portland ME Arpt Rev Green Bd 736564DZ5Rate/Coupon:4.000%Matures:01/01/2024,Municipal Security,Purchase,11/20/2019,"$15,001 - $50,000"
Spouse,--,Waterville ME 942231QM6Rate/Coupon:2.125%Matures:04/01/2024,Municipal Security,Purchase,11/19/2019,"$15,001 - $50,000"
Spouse,CVET,Covetrus; Inc.,Stock,Sale (Full),08/15/2019,"$1,001 - $15,000"
Spouse,AKAM,Akamai Technologies; Inc.,Stock,Purchase,08/20/2019,"$15,001 - $50,000"
Spouse,RHT,Red Hat; Inc.,Stock,Sale (Full),05/17/2019,"$50,001 - $100,000"
Spouse,WEX,WEX Inc.,Stock,Purchase,05/21/2019,"$15,001 - $50,000"
Spouse,--,Maine St Housing Auth 56052FKZ7Rate/Coupon:2.400%Matures:11/15/2023,Municipal Security,Purchase,05/31/2018,"$15,001 - $50,000"
Spouse,LIN,Linde plc,Stock,Sale (Full),12/21/2018,"$15,001 - $50,000"
Spouse,FB,Facebook; Inc.,Stock,Sale (Full),12/21/2018,"$1,001 - $15,000"
Spouse,XOM,Exxon Mobil Corporation,Stock,Sale (Full),12/21/2018,"$1,001 - $15,000"
Spouse,ENB,Enbridge Inc.,Stock,Sale (Full),12/21/2018,"$15,001 - $50,000"
Spouse,CFR,Cullen/Frost Bankers; Inc.,Stock,Sale (Full),12/21/2018,"$1,001 - $15,000"
Spouse,STZ,Constellation Brands; Inc.,Stock,Sale (Full),12/21/2018,"$15,001 - $50,000"
Spouse,NEE,NextEra Energy; Inc.,Stock,Purchase,12/21/2018,"$15,001 - $50,000"
Spouse,AON,Aon plc,Stock,Sale (Partial),10/31/2018,"$1,001 - $15,000"
Spouse,SBUX,Starbucks Corporation,Stock,Sale (Full),10/02/2018,"$15,001 - $50,000"
Spouse,PX,Praxair; Inc. (Exchanged)Linde plc (Received),Stock,Exchange,10/31/2018,"$1,001 - $15,000"
Spouse,HON,Honeywell International Inc.,Stock,Sale (Full),10/16/2018,"$15,001 - $50,000"
Spouse,TJX,The TJX Companies; Inc.,Stock,Purchase,10/16/2018,"$1,001 - $15,000"
Spouse,AMZN,Amazon.com; Inc.,Stock,Purchase,10/02/2018,"$15,001 - $50,000"
Spouse,--,Maine Health and Higher EDL FACS 5604276F8Rate/Coupon:5.250%Matures:07/01/2022,Municipal Security,Purchase,08/17/2018,"$15,001 - $50,000"
Spouse,NSRGY,Nestlé S.A.,Stock,Sale (Full),06/04/2018,"$1,001 - $15,000"
Spouse,UNH,UnitedHealth Group Incorporated,Stock,Purchase,06/04/2018,"$1,001 - $15,000"
Spouse,SLB,Schlumberger Limited,Stock,Sale (Full),06/04/2018,"$1,001 - $15,000"
Spouse,PFE,Pfizer Inc.,Stock,Sale (Full),06/04/2018,"$1,001 - $15,000"
Spouse,PEP,PepsiCo; Inc.,Stock,Sale (Partial),06/18/2018,"$1,001 - $15,000"
Spouse,NSRGY,Nestlé S.A.,Stock,Sale (Full),06/18/2018,"$1,001 - $15,000"
Spouse,CMCSA,Comcast Corporation,Stock,Sale (Full),06/04/2018,"$1,001 - $15,000"
Spouse,UNH,UnitedHealth Group Incorporated,Stock,Purchase,06/04/2018,"$1,001 - $15,000"
Spouse,TMO,Thermo Fisher Scientific Inc.,Stock,Purchase,06/04/2018,"$1,001 - $15,000"
Spouse,MRK,Merck & Co.; Inc.,Stock,Purchase,06/04/2018,"$1,001 - $15,000"
Spouse,STZ,Constellation Brands; Inc.,Stock,Purchase,06/18/2018,"$15,001 - $50,000"
Spouse,--,Augusta ME 051411VB9Rate/Coupon:3.0%Matures:06/01/2020,Municipal Security,Purchase,06/13/2018,"$15,001 - $50,000"
Spouse,JPM,JPMorgan Chase & Co.,Stock,Purchase,05/08/2018,"$15,001 - $50,000"
Spouse,USB,U.S. Bancorp,Stock,Sale (Full),05/08/2018,"$1,001 - $15,000"
Spouse,HOLX,Hologic; Inc.,Stock,Sale (Full),05/04/2018,"$15,001 - $50,000"
Spouse,ENB,Spectra Energy Corp. (Exchanged)Enbridge Inc. (Received),Stock,Exchange,02/28/2017,"$15,001 - $50,000"
Spouse,--,Wisconsin STRate/Coupon:2.550%Matures:05/01/2024,Municipal Security,Purchase,02/01/2018,"$50,001 - $100,000"
Spouse,TSCO,Tractor Supply Company,Stock,Sale (Full),01/31/2018,"$15,001 - $50,000"
Spouse,RHT,Red Hat; Inc.,Stock,Sale (Partial),01/31/2018,"$15,001 - $50,000"
Spouse,AYI,Acuity Brands; Inc.,Stock,Sale (Full),01/31/2018,"$15,001 - $50,000"
Spouse,--,Portland ME WTR DIST REV 736606CU6Rate/Coupon:3.0%Matures:11/01/2023,Municipal Security,Purchase,07/18/2017,"$15,001 - $50,000"
Spouse,SNA,Snap-on Incorporated,Stock,Sale (Full),06/15/2017,"$15,001 - $50,000"
Spouse,CFR,Cullen/Frost Bankers; Inc.,Stock,Purchase,06/15/2017,"$1,001 - $15,000"
Spouse,CVS,CVS Health Corporation,Stock,Sale (Full),05/24/2017,"$15,001 - $50,000"
Spouse,FB,Facebook; Inc.,Stock,Purchase,05/24/2017,"$1,001 - $15,000"
Spouse,AME,AMETEK; Inc.,Stock,Purchase,05/24/2017,"$15,001 - $50,000"
Spouse,--,PRGO-Perrigo Company plc,Stock,Sale (Full),12/30/2016,"$15,001 - $50,000"
Spouse,ESRX,Express Scripts Holding Company,Stock,Sale (Full),12/16/2016,"$1,001 - $15,000"
Spouse,VZ,Verizon Communications Inc.,Stock,Sale (Full),12/01/2016,"$1,001 - $15,000"
Spouse,SRCL,Stericycle; Inc.,Stock,Sale (Full),12/01/2016,"$15,001 - $50,000"
Spouse,GOOG,Alphabet Inc.,Stock,Sale (Partial),12/01/2016,"$1,001 - $15,000"
Spouse,COP,ConocoPhillips,Stock,Purchase,12/30/2016,"$15,001 - $50,000"
Spouse,--,Washington State Federal Highway GrantRate/Coupon:5.0%Matures:09/01/2019,Municipal Security,Purchase,12/20/2016,"$15,001 - $50,000"
Spouse,TSCO,Tractor Supply Company,Stock,Purchase,12/01/2016,"$15,001 - $50,000"
Spouse,TMK,Torchmark Corporation,Stock,Purchase,12/01/2016,"$1,001 - $15,000"
Spouse,MTD,Mettler-Toledo International Inc.,Stock,Purchase,12/01/2016,"$1,001 - $15,000"
Spouse,HOLX,Hologic; Inc.,Stock,Purchase,12/01/2016,"$15,001 - $50,000"
Spouse,AWK,American Water Works Company; Inc.,Stock,Purchase,12/01/2016,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EFHP5Rate/Coupon:1.7%Matures:07/08/2020,Corporate Bond,Sale (Full),06/28/2016,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EFZT7Rate/Coupon:1.4%Matures:02/24/2020,Corporate Bond,Purchase,06/30/2016,"$50,001 - $100,000"
Spouse,--,Federal Home Loan Bank 3130A8LS0Rate/Coupon:1.5%Matures:06/30/2021,Corporate Bond,Purchase,06/30/2016,"$15,001 - $50,000"
Spouse,RHHBY,Roche Holding AG,Stock,Sale (Full),03/02/2017,"$15,001 - $50,000"
Spouse,GILD,Gilead Sciences; Inc.,Stock,Sale (Full),03/02/2017,"$1,001 - $15,000"
Spouse,DHR,Danaher Corporation,Stock,Purchase,03/02/2017,"$15,001 - $50,000"
Spouse,BRKB,Berkshire Hathaway Inc.,Stock,Purchase,03/02/2017,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EGU94Rate/Coupon:2.300%Matures:12/14/2022,Corporate Bond,Purchase,01/31/2017,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EGFP5Rate/Coupon:1.83%Matures:06/12/2022,Corporate Bond,Purchase,09/16/2016,"$50,001 - $100,000"
Spouse,SYK,Stryker CorporationRate/Coupon:2.0%Matures:03/08/2019,Corporate Bond,Purchase,09/08/2016,"$50,001 - $100,000"
Spouse,WFC,Wells Fargo & Company,Stock,Sale (Full),09/23/2016,"$15,001 - $50,000"
Spouse,USB,U.S. Bancorp,Stock,Purchase,09/23/2016,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit Bank 3133EFAS6Rate/Coupon:2.0%Matures:08/26/2019,Corporate Bond,Sale (Full),08/26/2016,"$50,001 - $100,000"
Spouse,TMK,Torchmark Corporation,Stock,Purchase,08/01/2016,"$15,001 - $50,000"
Spouse,RHT,Red Hat; Inc.,Stock,Purchase,08/01/2016,"$15,001 - $50,000"
Spouse,FTV,Fortive Corporation,Stock,Sale (Full),07/12/2016,"$1,001 - $15,000"
Spouse,HSY,The Hershey Company,Stock,Sale (Full),07/14/2016,"$15,001 - $50,000"
Spouse,--,Coppell TX 2%19 217482Y51Rate/Coupon:2.0%Matures:02/01/2019,Municipal Security,Purchase,07/27/2016,"$1,001 - $15,000"
Spouse,DD,E. I. du Pont de Nemours and Company,Stock,Sale (Full),04/11/2016,"$1,001 - $15,000"
Spouse,PX,Praxair Inc.,Stock,Purchase,04/11/2016,"$1,001 - $15,000"
Spouse,KMB,Kimberly-Clark Corporation (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,KMB,Kimberly-Clark Corporation (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,HAL,Halliburton Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,HAL,Halliburton Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,HAL,Halliburton Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,HAL,Halliburton Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,AXP,American Express Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,AXP,American Express Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,AXP,American Express Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,AXP,American Express Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,AXP,American Express Company (NYSE),Stock,Sale (Full),02/20/2015,"$1,001 - $15,000"
Spouse,--,Rochester NHRate/Coupon:3.000Matures:03/01/2021,Municipal Security,Purchase,02/26/2015,"$15,001 - $50,000"
Spouse,HSY,The Hershey Company (NYSE),Stock,Purchase,03/20/2015,"$15,001 - $50,000"
Spouse,AYI,Acuity Brands; Inc. (NYSE),Stock,Purchase,02/20/2015,"$15,001 - $50,000"
Spouse,MMM,3M Company (NYSE),Stock,Purchase,02/20/2015,"$15,001 - $50,000"
Spouse,--,Billings MTRate/Coupon:3.000Matures:07/01/2021,Municipal Security,Purchase,02/12/2015,"$15,001 - $50,000"
Spouse,--,Precision Castparts Corp,Stock,Sale (Partial),02/01/2016,"$15,001 - $50,000"
Spouse,--,Precision Castparts Corp,Stock,Sale (Partial),02/01/2016,"$1,001 - $15,000"
Spouse,--,Precision Castparts Corp,Stock,Sale (Partial),02/01/2016,"$1,001 - $15,000"
Spouse,--,Precision Castparts Corp,Stock,Sale (Partial),02/01/2016,"$1,001 - $15,000"
Spouse,EMC,EMC Corporation,Stock,Sale (Full),02/09/2016,"$1,001 - $15,000"
Spouse,SRCL,Stericycle; Inc.,Stock,Purchase,03/09/2016,"$15,001 - $50,000"
Spouse,--,JPMorgan Chase & CoRate/Coupon:2.55%Matures:03/01/2021,Corporate Bond,Purchase,03/09/2016,"$15,001 - $50,000"
Spouse,RHT,Red Hat; Inc.,Stock,Purchase,03/09/2016,"$15,001 - $50,000"
Spouse,--,Augusta ME BondRate/Coupon:2%Matures:05/01/2021,Municipal Security,Purchase,03/30/2016,"$50,001 - $100,000"
Spouse,--,US Bancorp,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,TJX Cos Inc,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,Phillips 66,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,Nestle SA,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,Fed Farm Credit BankRate/Coupon:1.7%Matures:07/08/2020,Corporate Bond,Purchase,12/15/2015,"$15,001 - $50,000"
Spouse,--,DANAHER Corp,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,AON PLC,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,Accenture PLC,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,Qualcomm Inc,Stock,Sale (Full),12/22/2015,"$1,001 - $15,000"
Spouse,--,Home Depot Inc,Stock,Sale (Full),12/22/2015,"$1,001 - $15,000"
Spouse,--,ConocoPhillips,Stock,Sale (Full),12/22/2015,"$1,001 - $15,000"
Spouse,--,Canadian Pacific Railway LTD,Stock,Sale (Full),12/22/2015,"$1,001 - $15,000"
Spouse,--,Borgwarner Inc,Stock,Sale (Full),12/22/2015,"$1,001 - $15,000"
Spouse,--,Wells Fargo CO,Stock,Purchase,12/22/2015,"$1,001 - $15,000"
Spouse,--,VISA INC - A,Stock,Purchase,12/22/2015,"$15,001 - $50,000"
Spouse,--,Hershey Co,Stock,Purchase,12/22/2015,"$15,001 - $50,000"
Spouse,--,Dunkin Brands Group Inc,Stock,Purchase,12/22/2015,"$15,001 - $50,000"
Spouse,--,Federal Farm Credit BankRate/Coupon:2.0%Matures:08/26/2019,Municipal Security,Purchase,08/26/2015,"$50,001 - $100,000"
Spouse,--,Winslow MaineRate/Coupon:3.0%Matures:10/01/2020,Municipal Security,Purchase,08/20/2015,"$50,001 - $100,000"
Spouse,--,South Ogden Utah Conv Dist.Rate/Coupon:2%Matures:02/01/2016,Municipal Security,Purchase,09/25/2014,"$15,001 - $50,000"
Spouse,LNT,Alliant Energy Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,ARE,Alexandria Real Estate Equities; Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,BUD,Anheuser-Busch InBev SA/NV (NYSE),Stock,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,AMT,American Tower Corporation (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,BIIB,Biogen Idec Inc. (NASDAQ),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,BTE,Baytex Energy Corp. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,BWA,BorgWarner Inc. (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,BMR,BioMed Realty Trust Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,DAL,Delta Air Lines Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,CME,CME Group Inc. (NASDAQ),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,ECL,Ecolab Inc. (NYSE),,Purchase,07/23/2014,"$15,001 - $50,000"
Spouse,EMC,EMC Corporation (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,EPR,EPR Properties (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,ENLC,EnLink Midstream; LLC (NYSE),Stock,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,GE,General Electric Company (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,GRMN,Garmin Ltd. (NASDAQ),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,HRS,Harris Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,HCC,HCC Insurance Holdings Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,HUB-B,Hubbell Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,HTGC,Hercules Technology Growth Capital; Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,JNJ,Johnson & Johnson (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,HUN,Huntsman Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,MMC,Marsh & McLennan Companies; Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,LECO,Lincoln Electric Holdings Inc. (NASDAQ),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,NSRGY,Nestl (OTC Markets),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,MCK,McKesson Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,PPG,PPG Industries Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,OGS,ONE Gas; Inc. Common Stock (NYSE),Stock,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,PGH,Pengrowth Energy Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,PKG,Packaging Corporation of America (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,PSX,Phillips 66 (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,PBCT,People's United Financial Inc. (NASDAQ),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,HSIC,Henry Schein; Inc. (NASDAQ),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,PL,Protective Life Corporation (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,STE,Steris Corp. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,SNA,Snap-on Incorporated (NYSE),,Purchase,07/23/2014,"$1,001 - $15,000"
Spouse,WASH,Washington Trust Bancorp Inc. (NASDAQ),,Sale (Full),07/23/2014,"$1,001 - $15,000"
Spouse,TRV,The Travelers Companies; Inc. (NYSE),,Sale (Full),07/23/2014,"$1,001 - $15,000"
